iter	RMSE
0	1.768239342e+10
1	1.677909047e+10
2	1.591145314e+10
3	1.510748534e+10
4	1.434610695e+10
5	1.36186344e+10
6	1.294345955e+10
7	1.227992275e+10
8	1.165874904e+10
9	1.105885232e+10
10	1.050757288e+10
11	9984262212
12	9485752952
13	9024602471
14	8576251694
15	8167105717
16	7786035802
17	7416094155
18	7071390342
19	6733221021
20	6433712810
21	6138260865
22	5860770555
23	5587826381
24	5334133073
25	5096997532
26	4880123916
27	4674054992
28	4487497087
29	4302962582
30	4125480252
31	3965583243
32	3815367017
33	3672446143
34	3526512790
35	3399202899
36	3269809263
37	3155626784
38	3041485341
39	2937934047
40	2844136131
41	2761506389
42	2678330856
43	2593265352
44	2519079983
45	2455286288
46	2385485054
47	2325076631
48	2263516986
49	2214902459
50	2169133107
51	2125063532
52	2081080709
53	2043253131
54	2006638993
55	1967372096
56	1931758823
57	1904555986
58	1872517921
59	1847468640
60	1823691599
61	1795626386
62	1771579279
63	1753453883
64	1732980027
65	1709563191
66	1691098313
67	1672938046
68	1659588428
69	1647632813
70	1635813567
71	1620052880
72	1607470982
73	1594491749
74	1585231263
75	1574722913
76	1563922489
77	1553711134
78	1538337535
79	1526203413
80	1513923688
81	1506644974
82	1497284190
83	1484830053
84	1476246560
85	1469035130
86	1460662665
87	1455109961
88	1447501826
89	1437706505
90	1427928373
91	1417895124
92	1410870564
93	1405214606
94	1400231610
95	1395323892
96	1387810339
97	1382208130
98	1377653331
99	1370277233
100	1363491576
101	1358188182
102	1353144962
103	1347421114
104	1342859051
105	1336761057
106	1330966114
107	1326455049
108	1320621369
109	1316269136
110	1309620747
111	1306633972
112	1300591808
113	1296165639
114	1291666957
115	1288468421
116	1285593406
117	1282309782
118	1280191790
119	1277321574
120	1274447144
121	1270127278
122	1266363106
123	1261476382
124	1259313743
125	1254157142
126	1249760535
127	1246375461
128	1244306689
129	1240146876
130	1236387752
131	1232698526
132	1230134227
133	1228256266
134	1225032656
135	1221562239
136	1219026653
137	1216165515
138	1212766682
139	1208315008
140	1205785972
141	1202776234
142	1198372556
143	1194891042
144	1192782317
145	1189985410
146	1186979269
147	1184141162
148	1182369605
149	1180499746
150	1177223309
151	1174172280
152	1171147679
153	1168556726
154	1166637281
155	1165316068
156	1162931094
157	1160919532
158	1157548295
159	1155301170
160	1152553025
161	1151067475
162	1148629830
163	1145411569
164	1143759971
165	1142055474
166	1139066973
167	1136539188
168	1135126801
169	1131415512
170	1128066844
171	1125184039
172	1121648167
173	1120082746
174	1116355840
175	1114517184
176	1111061392
177	1106217983
178	1103870067
179	1101551234
180	1099894834
181	1097357382
182	1094829920
183	1090609667
184	1088143460
185	1085988928
186	1082955250
187	1081339136
188	1079133841
189	1076027884
190	1073968074
191	1072320191
192	1069016544
193	1066802100
194	1063399864
195	1061003068
196	1058136925
197	1056389569
198	1055774895
199	1054404841
200	1051503489
201	1048215487
202	1046199778
203	1044178094
204	1041132307
205	1039410311
206	1036367302
207	1034447360
208	1032017094
209	1029312449
210	1026695751
211	1024949933
212	1022479163
213	1020642705
214	1020019049
215	1016810095
216	1015053388
217	1014465016
218	1012895308
219	1012654673
220	1011331403
221	1008720101
222	1006248573
223	1005078335
224	1004727775
225	1002057951
226	999749929.5
227	998030935.5
228	995828727.8
229	993585996.9
230	992398283.9
231	990243649.4
232	989062580.6
233	987135473.8
234	985609896.2
235	982638213.5
236	980334758.7
237	978911485.4
238	976667063.7
239	975596819.6
240	974745898.1
241	973602199.2
242	971515017
243	969659777.1
244	968590781.4
245	966258777.5
246	964633168.2
247	963556059.2
248	961388292.8
249	959719451.8
250	958982848.2
251	957773135
252	955990960.8
253	955215069.4
254	952419498.4
255	951964146.9
